Interactive Elements:
ID: mache-0 | Tag: a | Text: "Jump to content"
ID: mache-175 | Tag: a | Text: "largest cash robbery in Britain"
ID: mache-176 | Tag: a | Text: "Securitas"
ID: mache-177 | Tag: a | Text: "Tonbridge"
ID: mache-178 | Tag: a | Text: "Kent"
ID: mache-179 | Tag: a | Text: "2019"
ID: mache-180 | Tag: a | Text: "A group broke into the North Korean embassy"
ID: mache-181 | Tag: a | Text: "Madrid"
ID: mache-182 | Tag: a | Text: "Peder Syv"
ID: mache-183 | Tag: a | Text: "James Russell Lowell"
ID: mache-184 | Tag: a | Text: "Clarence 13X"
ID: mache-185 | Tag: a | Text: "Bronwyn Oliver"
ID: mache-186 | Tag: a | Text: "February 21"
ID: mache-187 | Tag: a | Text: "February 22"
ID: mache-188 | Tag: a | Text: "February 23"
ID: mache-189 | Tag: a | Text: "Archive"
ID: mache-190 | Tag: a | Text: "By email"
ID: mache-191 | Tag: a | Text: "List of days of the year"
ID: mache-192 | Tag: a | Text: "About"
ID: mache-193 | Tag: a | Text: ""
ID: mache-194 | Tag: a | Text: "Shapur II"
ID: mache-195 | Tag: a | Text: "King of Kings"
ID: mache-196 | Tag: a | Text: "Sasanian Empire"
ID: mache-197 | Tag: a | Text: "longest-reigning monarch"
ID: mache-198 | Tag: a | Text: "Hormizd II"
ID: mache-199 | Tag: a | Text: "Metropolitan Museum of Art"
ID: mache-200 | Tag: a | Text: "Masked trogon"
ID: mache-201 | Tag: a | Text: "BL 60-pounder gun"
ID: mache-202 | Tag: a | Text: "The Stolen Kiss"
ID: mache-203 | Tag: a | Text: "Archive"
ID: mache-204 | Tag: a | Text: "More featured pictures"
ID: mache-205 | Tag: a | Text: "Community portal"
ID: mache-206 | Tag: a | Text: "Village pump"
ID: mache-207 | Tag: a | Text: "Site news"
ID: mache-208 | Tag: a | Text: "Teahouse"
ID: mache-209 | Tag: a | Text: "Help desk"
ID: mache-210 | Tag: a | Text: "Reference desk"
ID: mache-211 | Tag: a | Text: "Content portals"
ID: mache-212 | Tag: a | Text: "Wikimedia Foundation"
ID: mache-213 | Tag: a | Text: "projects"
ID: mache-214 | Tag: a | Text: ""
ID: mache-215 | Tag: a | Text: "Commons"
ID: mache-216 | Tag: a | Text: ""
ID: mache-217 | Tag: a | Text: "MediaWiki"
ID: mache-218 | Tag: a | Text: ""
ID: mache-219 | Tag: a | Text: "Meta-Wiki"
ID: mache-220 | Tag: a | Text: ""
ID: mache-221 | Tag: a | Text: "Wikibooks"
ID: mache-222 | Tag: a | Text: ""
ID: mache-223 | Tag: a | Text: "Wikidata"
ID: mache-224 | Tag: a | Text: ""
ID: mache-225 | Tag: a | Text: "Wikinews"
ID: mache-226 | Tag: a | Text: ""
ID: mache-227 | Tag: a | Text: "Wikiquote"
ID: mache-228 | Tag: a | Text: ""
ID: mache-229 | Tag: a | Text: "Wikisource"
ID: mache-230 | Tag: a | Text: ""
ID: mache-231 | Tag: a | Text: "Wikispecies"
ID: mache-232 | Tag: a | Text: ""
ID: mache-233 | Tag: a | Text: "Wikiversity"
ID: mache-234 | Tag: a | Text: ""
ID: mache-235 | Tag: a | Text: "Wikivoyage"
ID: mache-236 | Tag: a | Text: ""
ID: mache-237 | Tag: a | Text: ""
ID: mache-238 | Tag: a | Text: "Wiktionary"
ID: mache-239 | Tag: a | Text: "English"
ID: mache-240 | Tag: a | Text: "other Wikipedias are available"
ID: mache-241 | Tag: a | Text: "العربية"
ID: mache-242 | Tag: a | Text: "Deutsch"
ID: mache-243 | Tag: a | Text: "Español"
ID: mache-244 | Tag: a | Text: "فارسی"
ID: mache-245 | Tag: a | Text: "Français"
ID: mache-246 | Tag: a | Text: "Italiano"
ID: mache-247 | Tag: a | Text: "Nederlands"
ID: mache-248 | Tag: a | Text: "日本語"
ID: mache-249 | Tag: a | Text: "Polski"
ID: mache-250 | Tag: a | Text: "Português"
ID: mache-251 | Tag: a | Text: "Русский"
ID: mache-252 | Tag: a | Text: "Svenska"
ID: mache-253 | Tag: a | Text: "Українська"
ID: mache-254 | Tag: a | Text: "Tiếng Việt"
ID: mache-255 | Tag: a | Text: "中文"
ID: mache-256 | Tag: a | Text: "Bahasa Indonesia"
ID: mache-257 | Tag: a | Text: "Bahasa Melayu"
ID: mache-258 | Tag: a | Text: "Bân-lâm-gú"
ID: mache-259 | Tag: a | Text: "Български"
ID: mache-260 | Tag: a | Text: "Català"
ID: mache-261 | Tag: a | Text: "Čeština"
ID: mache-262 | Tag: a | Text: "Dansk"
ID: mache-263 | Tag: a | Text: "Eesti"
ID: mache-264 | Tag: a | Text: "Ελληνικά"
ID: mache-265 | Tag: a | Text: "Esperanto"
ID: mache-266 | Tag: a | Text: "Euskara"
ID: mache-267 | Tag: a | Text: "עברית"
ID: mache-268 | Tag: a | Text: "Հայերեն"
ID: mache-269 | Tag: a | Text: "한국어"
ID: mache-270 | Tag: a | Text: "Magyar"
ID: mache-271 | Tag: a | Text: "Norsk bokmål"
ID: mache-272 | Tag: a | Text: "Română"
ID: mache-273 | Tag: a | Text: "Simple English"
ID: mache-274 | Tag: a | Text: "Slovenčina"
ID: mache-275 | Tag: a | Text: "Srpski"
ID: mache-276 | Tag: a | Text: "Srpskohrvatski"
ID: mache-277 | Tag: a | Text: "Suomi"
ID: mache-278 | Tag: a | Text: "Türkçe"
ID: mache-279 | Tag: a | Text: "Oʻzbekcha"
ID: mache-280 | Tag: a | Text: "Asturianu"
ID: mache-281 | Tag: a | Text: "Azərbaycanca"
ID: mache-282 | Tag: a | Text: "বাংলা"
ID: mache-283 | Tag: a | Text: "Bosanski"
ID: mache-284 | Tag: a | Text: "کوردی"
ID: mache-285 | Tag: a | Text: "Frysk"
ID: mache-286 | Tag: a | Text: "Gaeilge"
ID: mache-287 | Tag: a | Text: "Galego"
ID: mache-288 | Tag: a | Text: "Hrvatski"
ID: mache-289 | Tag: a | Text: "ქართული"
ID: mache-290 | Tag: a | Text: "Kurdî"
ID: mache-291 | Tag: a | Text: "Latviešu"
ID: mache-292 | Tag: a | Text: "Lietuvių"
ID: mache-293 | Tag: a | Text: "മലയാളം"
ID: mache-294 | Tag: a | Text: "Македонски"
ID: mache-295 | Tag: a | Text: "မြန်မာဘာသာ"
ID: mache-296 | Tag: a | Text: "Norsk nynorsk"
ID: mache-297 | Tag: a | Text: "ਪੰਜਾਬੀ"
ID: mache-298 | Tag: a | Text: "Shqip"
ID: mache-299 | Tag: a | Text: "Slovenščina"
