Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-39 | Parent: mache-36 | Tag: input | Role: textbox | Text: "submit" | Bounds: 0.7719,0.0093,0.0052,0.0370 | Path: form.nav-searchbar.nav-progressive-attribute > div.nav-right > span > input
ID: mache-40 | Parent: mache-16 | Tag: div | Role: div | Text: "   " | Bounds: 0.7886,0.0000,0.2114,0.0556 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div > div.nav-right
ID: mache-41 | Parent: mache-40 | Tag: div | Role: div | Text: "    " | Bounds: 0.7886,0.0019,0.2114,0.0537 | Path: div.nav-sprite-v1.celwidget > div > div.nav-right > div.layoutToolbarPadding
ID: mache-42 | Parent: mache-41 | Tag: div | Role: div | Text: "  " | Bounds: 0.7891,0.0046,0.0320,0.0509 | Path: div > div.nav-right > div.layoutToolbarPadding > div.nav-div
ID: mache-43 | Parent: mache-42 | Tag: a | Role: link | Text: "Choose a language for shopping in Amazon United States. The current selection..." | Bounds: 0.7932,0.0056,0.0242,0.0463 | Path: div.nav-right > div.layoutToolbarPadding > div.nav-div > a.nav-a.nav-a-2
ID: mache-44 | Parent: mache-42 | Tag: button | Role: button | Text: "Expand to Change Language or Country" | Bounds: 0.8185,0.0333,0.0042,0.0037 | Path: div.nav-right > div.layoutToolbarPadding > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-45 | Parent: mache-41 | Tag: div | Role: div | Text: "  " | Bounds: 0.8247,0.0046,0.0769,0.0509 | Path: div > div.nav-right > div.layoutToolbarPadding > div.nav-div
ID: mache-46 | Parent: mache-45 | Tag: a | Role: link | Text: "  " | Bounds: 0.8299,0.0046,0.0623,0.0463 | Path: div.nav-right > div.layoutToolbarPadding > div.nav-div > a.nav-a.nav-a-2
ID: mache-47 | Parent: mache-45 | Tag: button | Role: button | Text: "Expand Account and Lists" | Bounds: 0.8927,0.0338,0.0042,0.0037 | Path: div.nav-right > div.layoutToolbarPadding > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-48 | Parent: mache-41 | Tag: a | Role: link | Text: "  " | Bounds: 0.9047,0.0046,0.0406,0.0463 | Path: div > div.nav-right > div.layoutToolbarPadding > a.nav-a.nav-a-2
ID: mache-49 | Parent: mache-41 | Tag: a | Role: link | Text: "0 items in cart" | Bounds: 0.9484,0.0046,0.0438,0.0463 | Path: div > div.nav-right > div.layoutToolbarPadding > a.nav-a.nav-a-2
ID: mache-50 | Parent: mache-15 | Tag: div | Role: div | Text: "Sign inNew customer? Start here.Your ListsCreate a ListFind a List or Registr..." | Bounds: 0.0000,0.0556,1.0000,0.0000 | Path: div > header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div
ID: mache-51 | Parent: mache-50 | Tag: div | Role: dialog | Text: "Account settings and Lists management" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div > div.nav-coreFlyout.nav-flyout
ID: mache-52 | Parent: mache-51 | Tag: div | Role: div | Text: "Sign inNew customer? Start here.Your ListsCreate a ListFind a List or Registr..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-sprite-v1.celwidget > div > div.nav-coreFlyout.nav-flyout > div.nav-template.nav-flyout-content
ID: mache-53 | Parent: mache-52 | Tag: div | Role: div | Text: "Sign inNew customer? Start here.Your ListsCreate a ListFind a List or Registr..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-coreFlyout.nav-flyout > div.nav-template.nav-flyout-content > div
ID: mache-54 | Parent: mache-53 | Tag: div | Role: div | Text: "Sign inNew customer? Start here." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-coreFlyout.nav-flyout > div.nav-template.nav-flyout-content > div > div
ID: mache-55 | Parent: mache-54 | Tag: div | Role: div | Text: "Sign inNew customer? Start here." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-template.nav-flyout-content > div > div > div.nav-flyout-content.nav-flyout-accessibility
ID: mache-56 | Parent: mache-55 | Tag: a | Role: link | Text: "Sign in" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div.nav-flyout-content.nav-flyout-accessibility > a.nav-action-signin-button
ID: mache-57 | Parent: mache-55 | Tag: div | Role: div | Text: "New customer?" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div.nav-flyout-content.nav-flyout-accessibility > div.nav_pop_new_cust.nav-flyout-content
ID: mache-58 | Parent: mache-57 | Tag: a | Role: link | Text: "New to Amazon? Start here to create an account" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.nav-flyout-content.nav-flyout-accessibility > div.nav_pop_new_cust.nav-flyout-content > a.nav-a
ID: mache-59 | Parent: mache-53 | Tag: div | Role: div | Text: "Your ListsCreate a ListFind a List or Registry" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-coreFlyout.nav-flyout > div.nav-template.nav-flyout-content > div > div.nav-al-column.nav-tpl-itemList
ID: mache-60 | Parent: mache-59 | Tag: ul | Role: ul | Text: "Create a ListFind a List or Registry" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-template.nav-flyout-content > div > div.nav-al-column.nav-tpl-itemList > ul
ID: mache-61 | Parent: mache-60 | Tag: a | Role: link | Text: "Create a List" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-tpl-itemList > ul > li > a.nav-link.nav-item
ID: mache-62 | Parent: mache-60 | Tag: a | Role: link | Text: "Find a List or Registry" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-tpl-itemList > ul > li > a.nav-link.nav-item
ID: mache-63 | Parent: mache-53 | Tag: div | Role: div | Text: "Your AccountAccountOrdersKeep Shopping ForRecommendationsBrowsing HistoryYour..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-coreFlyout.nav-flyout > div.nav-template.nav-flyout-content > div > div.nav-al-column.nav-template
ID: mache-64 | Parent: mache-63 | Tag: ul | Role: ul | Text: "AccountOrdersKeep Shopping ForRecommendationsBrowsing HistoryYour Shopping pr..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-template.nav-flyout-content > div > div.nav-al-column.nav-template > ul
ID: mache-65 | Parent: mache-64 | Tag: a | Role: link | Text: "Account" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-66 | Parent: mache-64 | Tag: a | Role: link | Text: "Orders" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-67 | Parent: mache-64 | Tag: a | Role: link | Text: "Keep Shopping For" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-68 | Parent: mache-64 | Tag: a | Role: link | Text: "Recommendations" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-69 | Parent: mache-64 | Tag: a | Role: link | Text: "Browsing History" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-70 | Parent: mache-64 | Tag: a | Role: link | Text: "Your Shopping preferences" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-71 | Parent: mache-64 | Tag: a | Role: link | Text: "Amazon Credit Cards" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-72 | Parent: mache-64 | Tag: a | Role: link | Text: "Watchlist" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-73 | Parent: mache-64 | Tag: a | Role: link | Text: "Video Purchases & Rentals" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-74 | Parent: mache-64 | Tag: a | Role: link | Text: "Kindle Unlimited" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-75 | Parent: mache-64 | Tag: a | Role: link | Text: "Content & Devices" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-76 | Parent: mache-64 | Tag: a | Role: link | Text: "Subscribe & Save Items" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-77 | Parent: mache-64 | Tag: a | Role: link | Text: "Memberships & Subscriptions" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-78 | Parent: mache-64 | Tag: a | Role: link | Text: "Prime Membership" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-79 | Parent: mache-64 | Tag: a | Role: link | Text: "Music Library" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-80 | Parent: mache-64 | Tag: a | Role: link | Text: "Start a Selling Account" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-81 | Parent: mache-64 | Tag: a | Role: link | Text: "Create Your Free Business Account" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-82 | Parent: mache-64 | Tag: a | Role: link | Text: "Customer Service" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-al-column.nav-template > ul > li > a.nav-link.nav-item
ID: mache-83 | Parent: mache-50 | Tag: div | Role: div | Text: "Sign inNew customer? Start here." | Bounds: 0.8206,0.0556,0.0853,0.0787 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div > div.nav-signin-tt.nav-flyout
ID: mache-84 | Parent: mache-83 | Tag: div | Role: div | Text: "Sign inNew customer? Start here." | Bounds: 0.8284,0.0694,0.0697,0.0509 | Path: div.nav-sprite-v1.celwidget > div > div.nav-signin-tt.nav-flyout > div
ID: mache-85 | Parent: mache-84 | Tag: a | Role: link | Text: "Sign in" | Bounds: 0.8284,0.0694,0.0697,0.0306 | Path: div > div.nav-signin-tt.nav-flyout > div > a.nav-action-signin-button
ID: mache-86 | Parent: mache-84 | Tag: div | Role: div | Text: "New customer?" | Bounds: 0.8284,0.1000,0.0697,0.0204 | Path: div > div.nav-signin-tt.nav-flyout > div > div.nav-signin-tooltip-footer
ID: mache-87 | Parent: mache-86 | Tag: a | Role: link | Text: "New to Amazon? Start here to create an account" | Bounds: 0.8698,0.1093,0.0283,0.0111 | Path: div.nav-signin-tt.nav-flyout > div > div.nav-signin-tooltip-footer > a.nav-a
ID: mache-88 | Parent: mache-15 | Tag: div | Role: div | Text: "   " | Bounds: 0.0000,0.0556,1.0000,0.0361 | Path: div > header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div.nav-sprite
ID: mache-89 | Parent: mache-88 | Tag: div | Role: div | Text: "    " | Bounds: 0.0078,0.0556,0.0317,0.0361 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div.nav-sprite > div.nav-left
ID: mache-90 | Parent: mache-89 | Tag: a | Role: button | Text: "Open All Categories Menu" | Bounds: 0.0078,0.0556,0.0302,0.0361 | Path: div.nav-sprite-v1.celwidget > div.nav-sprite > div.nav-left > a
ID: mache-91 | Parent: mache-88 | Tag: div | Role: div | Text: "  " | Bounds: 0.0395,0.0556,0.9511,0.0361 | Path: header.nav-opt-sprite.nav-flex > div.nav-sprite-v1.celwidget > div.nav-sprite > div.nav-fill
ID: mache-92 | Parent: mache-91 | Tag: div | Role: div | Text: " " | Bounds: 0.0395,0.0556,0.9511,0.0361 | Path: div.nav-sprite-v1.celwidget > div.nav-sprite > div.nav-fill > div
ID: mache-93 | Parent: mache-92 | Tag: div | Role: div | Text: "   " | Bounds: 0.0395,0.0556,0.9511,0.0361 | Path: div.nav-sprite > div.nav-fill > div > div.nav-progressive-content
ID: mache-94 | Parent: mache-93 | Tag: ul | Role: ul | Text: "                         " | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.nav-fill > div > div.nav-progressive-content > ul.nav-ul
ID: mache-95 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.0395,0.0556,0.0542,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-96 | Parent: mache-95 | Tag: a | Role: link | Text: "Amazon Haul" | Bounds: 0.0421,0.0602,0.0490,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-97 | Parent: mache-94 | Tag: div | Role: div | Text: "  " | Bounds: 0.0937,0.0556,0.0575,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-98 | Parent: mache-97 | Tag: a | Role: link | Text: "Medical Care" | Bounds: 0.0963,0.0602,0.0482,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-99 | Parent: mache-97 | Tag: button | Role: button | Text: "Medical Care Details" | Bounds: 0.1445,0.0722,0.0042,0.0037 | Path: ul.nav-ul > li.nav-li > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-100 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.1513,0.0556,0.0607,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-101 | Parent: mache-100 | Tag: a | Role: link | Text: "Amazon Basics" | Bounds: 0.1539,0.0602,0.0555,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-102 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.2119,0.0556,0.0493,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-103 | Parent: mache-102 | Tag: a | Role: link | Text: "Best Sellers" | Bounds: 0.2145,0.0602,0.0441,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-104 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.2613,0.0556,0.0307,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-105 | Parent: mache-104 | Tag: a | Role: link | Text: "Books" | Bounds: 0.2639,0.0602,0.0255,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-106 | Parent: mache-94 | Tag: div | Role: div | Text: "  " | Bounds: 0.2919,0.0556,0.0336,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-107 | Parent: mache-106 | Tag: a | Role: link | Text: "Prime" | Bounds: 0.2945,0.0602,0.0243,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-108 | Parent: mache-106 | Tag: button | Role: button | Text: "Prime Details" | Bounds: 0.3188,0.0722,0.0042,0.0037 | Path: ul.nav-ul > li.nav-li > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-109 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.3256,0.0556,0.0556,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-110 | Parent: mache-109 | Tag: a | Role: link | Text: "Today's Deals" | Bounds: 0.3282,0.0602,0.0504,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-111 | Parent: mache-94 | Tag: div | Role: div | Text: "  " | Bounds: 0.3812,0.0556,0.0474,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-112 | Parent: mache-111 | Tag: a | Role: link | Text: "Gift Cards" | Bounds: 0.3838,0.0602,0.0380,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-113 | Parent: mache-111 | Tag: button | Role: button | Text: "Gift Cards Details" | Bounds: 0.4218,0.0722,0.0042,0.0037 | Path: ul.nav-ul > li.nav-li > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-114 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.4286,0.0556,0.0226,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-115 | Parent: mache-114 | Tag: a | Role: link | Text: "Sell" | Bounds: 0.4312,0.0602,0.0174,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-116 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.4511,0.0556,0.0420,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-117 | Parent: mache-116 | Tag: a | Role: link | Text: "Groceries" | Bounds: 0.4537,0.0602,0.0368,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-118 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.4932,0.0556,0.0574,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-119 | Parent: mache-118 | Tag: a | Role: link | Text: "New Releases" | Bounds: 0.4958,0.0602,0.0522,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-120 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.5506,0.0556,0.0372,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-121 | Parent: mache-120 | Tag: a | Role: link | Text: "Registry" | Bounds: 0.5532,0.0602,0.0320,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-122 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.5878,0.0556,0.0513,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-123 | Parent: mache-122 | Tag: a | Role: link | Text: "Smart Home" | Bounds: 0.5904,0.0602,0.0461,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-124 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.6391,0.0556,0.0295,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-125 | Parent: mache-124 | Tag: a | Role: link | Text: "Music" | Bounds: 0.6417,0.0602,0.0243,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-126 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.6686,0.0556,0.0364,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-127 | Parent: mache-126 | Tag: a | Role: link | Text: "Fashion" | Bounds: 0.6712,0.0602,0.0312,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
